Time: 2018-08-14 00:10:34
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_neighbors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to neighbors

\begin{tabular}{lll}
\toprule
Index      & Word                      & Neighbors \\
6697       & matches                   & purchases protestants prosperity regularly performers solidarity ethnic nurse maps \\
6698       & mays                      & infantry speeches romance map clothing meals tile evenings brick \\
6699       & mcclellan                 & priests hawk drainage marriages graham $4 radically religions buffer \\
6700       & mcfeeley                  & garth nick lou harold helen andrei claire dolores lest \\
6701       & media                     & python chores van solids depot lucille bobby thru viet \\
6702       & methodist                 & tappet skeletal heroic belgian draft territorial null congregational chip \\
6703       & ministry                  & bulk inhabitants frequency contents contours realities evolution merits remainder \\
6704       & minnesota                 & guards craft tense empire scenery territory mothers cemetery heights \\
6705       & miserable                 & cathy awake speeds scream relaxed screamed sites instinct upward \\
6706       & mix                       & communicate rely insure leap proceed cope bid derive gather \\
6707       & modernization             & compulsivity russia's irenaeus grim bacterial liberalism investigators judicial conservation \\
6708       & modified                  & influenced characterized staged guaranteed prevented favored subjected glad converted \\
6709       & monitoring                & conditioning fame gum father's debut mother's casework days husband's \\
6710       & monstrous                 & sinister horrible sturdy sincere prolonged definite bull systematic modest \\
6711       & moonlight                 & cabin jungle testing doorway desert suburbs bathroom indians horizon \\
6712       & mutually                  & bored consulted induced accelerated safely predicted purchased altered undertaken \\
6713       & mythological              & minimal constitutional vicious packing temporary weekly twist spectacular policeman \\
6714       & nam                       & shells sins neighborhoods checks neglected curiosity achievements suits tissue \\
6715       & nazi                      & rabbi transit physician wax uncomfortable pill ultraviolet oak arch \\
6716       & necessities               & feeding emancipation surfaces probabilities mercy kingdom popularity examination domination \\
6717       & night's                   & capita cereal python depot profile viet paragraphs crises van \\
6718       & nighttime                 & humorous costly alex precious hart temporarily ammunition counted eugene \\
6719       & nonsense                  & endurance abandoned wildly hats divisions suicide targets conferences silently \\
6720       & nuclei                    & sentences relaxed publicly upward steadily embrace exaggerated speeds dumb \\
