Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_sigtransforms.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to sigtransforms

\begin{tabular}{lll}
\toprule
Index      & Word                 & Signature transforms \\
\midrule
1          & accommodation        & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
1162       & embraces             & NULL/d/s.NULL, e/ed/es/ing.es \\
1163       & emigrating           & ed/ing/ion.ing, ng/on.ng \\
1164       & emigration           & ed/ing/ion.ion, ng/on.on \\
1165       & eminent              & NULL/ly.NULL, ce/t/tly.t \\
1166       & eminently            & NULL/ly.NULL, ce/t/tly.tly \\
1167       & emphasize            & NULL/d/s.NULL, e/ed/es/ing.e \\
1168       & emphasized           & NULL/d/s.NULL, e/ed/es/ing.ed \\
1169       & emphasizes           & NULL/d/s.NULL, e/ed/es/ing.es \\
1170       & empire               & NULL/s.NULL, e/es/ical.e \\
1171       & empires              & NULL/s.NULL, e/es/ical.es \\
1172       & empirical            & NULL/ly.NULL, e/es/ical.ical \\
1173       & employers            & '/NULL.NULL, NULL/s/s'.NULL \\
1174       & employers'           & '/NULL.', NULL/s/s'.NULL \\
1175       & enable               & NULL/d/s.NULL, e/ed/es/ing.e \\
1176       & enabled              & NULL/d/s.NULL, e/ed/es/ing.ed \\
1177       & enables              & NULL/d/s.NULL, e/ed/es/ing.es \\
1178       & enchanting           & NULL/ed/ing/ment.NULL, NULL/ly.NULL \\
1179       & encompassed          & NULL/ed/es.NULL, d/s.d \\
1180       & encompasses          & NULL/ed/es.NULL, d/s.s \\
1181       & encourage            & NULL/d/ment/s.NULL, e/ed/es/ing.e \\
1182       & encouraged           & NULL/d/ment/s.NULL, e/ed/es/ing.ed \\
1183       & encourages           & NULL/d/ment/s.NULL, e/ed/es/ing.es \\
1184       & encouraging          & NULL/ly.NULL, e/ed/es/ing.ing \\
1185       & encyclopedia         & NULL/s.NULL, a/c.a \\
1186       & endearment           & NULL/s.NULL, ed/ing/ment.ment \\
1187       & endorse              & NULL/d/ment.NULL, e/ed/ing.e \\
1188       & endorsed             & NULL/d/ment.NULL, e/ed/ing.ed \\
1189       & enemy                & 's/NULL.NULL, ies/y/y's.y \\
1190       & enemy's              & 's/NULL.'s, ies/y/y's.y's \\
1191       & engage               & NULL/d/ment/s.NULL, e/ed/es/ing.e \\
1192       & engaged              & NULL/d/ment/s.NULL, e/ed/es/ing.ed \\
1193       & engagement           & NULL/d/ment/s.NULL, NULL/s.NULL \\
1194       & engages              & NULL/d/ment/s.NULL, e/ed/es/ing.es \\
1195       & engaging             & NULL/ly.NULL, e/ed/es/ing.ing \\
1196       & enhance              & NULL/d/s.NULL, e/ed/es/ing.e \\
1197       & enhanced             & NULL/d/s.NULL, e/ed/es/ing.ed \\
1198       & enhances             & NULL/d/s.NULL, e/ed/es/ing.es \\
1199       & enlargement          & NULL/d/ment.NULL, NULL/s.NULL \\
1200       & enormous             & NULL/ly.NULL, ity/ous.ous \\
1201       & enslave              & NULL/d/ment.NULL, e/ed/ing.e \\
1202       & enslaved             & NULL/d/ment.NULL, e/ed/ing.ed \\
1203       & ensure               & NULL/s.NULL, e/es/ing.e \\
1204       & ensures              & NULL/s.NULL, e/es/ing.es \\
1205       & enterprise           & NULL/s.NULL, e/es/ing.e \\
1206       & enterprises          & NULL/s.NULL, e/es/ing.es \\
1207       & enterprising         & NULL/ly.NULL, e/es/ing.ing \\
1208       & entertainer          & NULL/s.NULL, d/r/rs.r \\
1209       & entertainers         & NULL/s.NULL, d/r/rs.rs \\
1210       & enthusiastic         & NULL/ally.NULL, NULL/ic/s.NULL \\
1211       & enunciate            & NULL/d.NULL, e/ed/ion.e \\
1212       & enunciated           & NULL/d.NULL, e/ed/ion.ed \\
1213       & envelope             & NULL/s.NULL, e/es/ing.e \\
1214       & envelopes            & NULL/s.NULL, e/es/ing.es \\
1215       & epicycle             & NULL/s.NULL, e/es/ical.e \\
1216       & epicycles            & NULL/s.NULL, e/es/ical.es \\
1217       & epicyclical          & NULL/ly.NULL, e/es/ical.ical \\
1218       & equation             & NULL/s.NULL, ng/on/ons.on \\
1219       & equations            & NULL/s.NULL, ng/on/ons.ons \\
1220       & equivalent           & NULL/s.NULL, ce/t/ts.t \\
1221       & equivalents          & NULL/s.NULL, ce/t/ts.ts \\
1222       & eraser               & NULL/d/r/rs.NULL, NULL/s.NULL \\
1223       & erasers              & NULL/d/r/rs.NULL, NULL/s.NULL \\
1224       & erikson              & 's/NULL.NULL, NULL/son.NULL \\
1225       & essence              & NULL/s.NULL, ce/ces/tial.ce \\
1226       & essences             & NULL/s.NULL, ce/ces/tial.ces \\
1227       & essential            & NULL/ly/s.NULL, ce/ces/tial.tial \\
1228       & estimate             & NULL/d/s.NULL, e/ed/es/ing/ion.e \\
1229       & estimated            & NULL/d/s.NULL, e/ed/es/ing/ion.ed \\
1230       & estimates            & NULL/d/s.NULL, e/ed/es/ing/ion.es \\
1231       & estimating           & e/ed/es/ing/ion.ing, ng/on.ng \\
1232       & estimation           & e/ed/es/ing/ion.ion, ng/on.on \\
1233       & estranged            & d/ment.d, ed/ing.ed \\
1234       & evacuate             & NULL/d.NULL, e/ed/ion.e \\
1235       & evacuated            & NULL/d.NULL, e/ed/ion.ed \\
1236       & evade                & NULL/d/s.NULL, e/ed/es/ing.e \\
1237       & evaded               & NULL/d/s.NULL, e/ed/es/ing.ed \\
1238       & evades               & NULL/d/s.NULL, e/ed/es/ing.es \\
1239       & evaluation           & NULL/s.NULL, ng/on/ons/ve.on \\
1240       & evaluations          & NULL/s.NULL, ng/on/ons/ve.ons \\
1241       & evangelical          & NULL/ism.NULL, cal/st/sts.cal \\
1242       & evasion              & NULL/s.NULL, on/ons/ve.on \\
1243       & evasions             & NULL/s.NULL, on/ons/ve.ons \\
1244       & eventuality          & NULL/ity/ly.NULL, ies/y.y \\
1245       & evidence             & NULL/d/s.NULL, e/ed/es/ing.e \\
1246       & evidenced            & NULL/d/s.NULL, e/ed/es/ing.ed \\
1247       & evidences            & NULL/d/s.NULL, e/ed/es/ing.es \\
1248       & evocation            & NULL/s.NULL, on/ons/ve.on \\
1249       & evocations           & NULL/s.NULL, on/ons/ve.ons \\
1250       & evoke                & NULL/d/s.NULL, e/ed/es/ing.e \\
1251       & evoked               & NULL/d/s.NULL, e/ed/es/ing.ed \\
1252       & evokes               & NULL/d/s.NULL, e/ed/es/ing.es \\
1253       & evolve               & NULL/d/s.NULL, e/ed/es/ing.e \\
1254       & evolved              & NULL/d/s.NULL, e/ed/es/ing.ed \\
1255       & evolves              & NULL/d/s.NULL, e/ed/es/ing.es \\
1256       & exaggerate           & NULL/d.NULL, e/ed/ing/ion/ions.e \\
1257       & exaggerated          & NULL/d.NULL, e/ed/ing/ion/ions.ed \\
1258       & exaggerating         & e/ed/ing/ion/ions.ing, ng/on/ons.ng \\
1259       & examiner             & NULL/d/r/rs/s.NULL, NULL/s.NULL \\
1260       & examiners            & NULL/d/r/rs/s.NULL, NULL/s.NULL \\
1261       & exasperate           & NULL/d.NULL, e/ed/ing/ion.e \\
1262       & exasperated          & NULL/d.NULL, e/ed/ing/ion.ed \\
1263       & exasperatingly       & NULL/ly.NULL, ng/ngly/on.ngly \\
1264       & exasperation         & e/ed/ing/ion.ion, ng/ngly/on.on \\
1265       & exceeding            & NULL/ed/ing/s.NULL, NULL/ly.NULL \\
1266       & excellence           & NULL/s.NULL, e/es/y.e \\
1267       & excellences          & NULL/s.NULL, e/es/y.es \\
1268       & exception            & NULL/al/ally/s.NULL, ng/on/onal/ons.on \\
1269       & exceptionally        & NULL/al/ally/s.NULL, NULL/ly.NULL \\
1270       & exceptions           & NULL/al/ally/s.NULL, ng/on/onal/ons.ons \\
1271       & exchange             & NULL/d/s.NULL, e/ed/es/ing.e \\
1272       & exchanged            & NULL/d/s.NULL, e/ed/es/ing.ed \\
1273       & exchanges            & NULL/d/s.NULL, e/ed/es/ing.es \\
1274       & excluding            & de/ded/des/ding/sion/sive.ding, e/ed/es/ing.ing \\
1275       & exclusions           & NULL/s.NULL, on/ons/ve/vely.ons \\
1276       & exclusively          & NULL/ly/ness.NULL, on/ons/ve/vely.vely \\
1277       & exemplified          & d/s.d, ied/ies/y.ied \\
1278       & exemplifies          & d/s.s, ied/ies/y.ies \\
1279       & exemption            & NULL/ion/ions.NULL, NULL/s.NULL \\
1280       & exemptions           & NULL/ion/ions.NULL, NULL/s.NULL \\
1281       & exercise             & NULL/d/s.NULL, e/ed/es/ing.e \\
1282       & exercised            & NULL/d/s.NULL, e/ed/es/ing.ed \\
1283       & exercises            & NULL/d/s.NULL, e/ed/es/ing.es \\
1284       & exertion             & NULL/s.NULL, ng/on/ons.on \\
1285       & exertions            & NULL/s.NULL, ng/on/ons.ons \\
1286       & exhibition           & NULL/s.NULL, ng/on/ons.on \\
1287       & exhibitions          & NULL/s.NULL, ng/on/ons.ons \\
1288       & exile                & NULL/d/s.NULL, e/ed/es/ing.e \\
1289       & exiled               & NULL/d/s.NULL, e/ed/es/ing.ed \\
1290       & exiles               & NULL/d/s.NULL, e/ed/es/ing.es \\
1291       & existentialist       & NULL/s.NULL, m/t/ts.t \\
1292       & existentialists      & NULL/s.NULL, m/t/ts.ts \\
1293       & exonerate            & NULL/d.NULL, e/ed/ion.e \\
1294       & exonerated           & NULL/d.NULL, e/ed/ion.ed \\
1295       & expansive            & NULL/ly/ness.NULL, on/ons/ve/vely.ve \\
1296       & expansively          & NULL/ly/ness.NULL, on/ons/ve/vely.vely \\
1297       & expectant            & NULL/ly.NULL, cy/t/tly.t \\
1298       & expectantly          & NULL/ly.NULL, cy/t/tly.tly \\
1299       & expedition           & NULL/s.NULL, n/ns/us/usly.n \\
1300       & expeditions          & NULL/s.NULL, n/ns/us/usly.ns \\
1301       & expeditious          & NULL/ly.NULL, n/ns/us/usly.us \\
1302       & expeditiously        & NULL/ly.NULL, n/ns/us/usly.usly \\
1303       & experienced          & NULL/d/s.NULL, e/ed/es/ing.ed \\
1304       & experiential         & NULL/ly.NULL, ce/ces/tial.tial \\
1305       & experimenter         & NULL/s.NULL, d/r/rs.r \\
1306       & experimenters        & NULL/s.NULL, d/r/rs.rs \\
1307       & explanation          & NULL/s.NULL, ion/ions/ory.ion \\
1308       & explanations         & NULL/s.NULL, ion/ions/ory.ions \\
1309       & exploding            & de/ded/des/ding/sion/sive.ding, e/ed/es/ing.ing \\
1310       & exploited            & NULL/ed/ers/ing/s.NULL, d/rs.d \\
1311       & exploiters           & NULL/ed/ers/ing/s.NULL, d/rs.rs \\
1312       & exploration          & NULL/s.NULL, ion/ions/ory.ion \\
1313       & explorations         & NULL/s.NULL, ion/ions/ory.ions \\
1314       & explore              & NULL/d/r/rs/s.NULL, e/ed/er/ers/es/ing.e \\
1315       & explored             & NULL/d/r/rs/s.NULL, e/ed/er/ers/es/ing.ed \\
1316       & explores             & NULL/d/r/rs/s.NULL, e/ed/er/ers/es/ing.es \\
1317       & explosive            & NULL/ly/s.NULL, de/ded/des/ding/sion/sive.sive \\
1318       & exported             & NULL/ed/ers/ing/s.NULL, d/rs.d \\
1319       & exporters            & NULL/ed/ers/ing/s.NULL, d/rs.rs \\
1320       & exposition           & NULL/s.NULL, ng/tion.tion \\
1321       & expressionist        & NULL/ic/s.NULL, m/t/tic/ts.t \\
1322       & expressionistic      & NULL/ic/s.NULL, m/t/tic/ts.tic \\
1323       & expressionists       & NULL/ic/s.NULL, m/t/tic/ts.ts \\
1324       & extension            & NULL/s.NULL, on/ons/ve/vely.on \\
1325       & extensions           & NULL/s.NULL, on/ons/ve/vely.ons \\
1326       & extensive            & NULL/ly.NULL, on/ons/ve/vely.ve \\
1327       & extensively          & NULL/ly.NULL, on/ons/ve/vely.vely \\
1328       & exterminating        & '/g.g, ng/on.ng \\
1329       & external             & NULL/al/ally.NULL, NULL/ly.NULL \\
1330       & externally           & NULL/al/ally.NULL, NULL/ly.NULL \\
1331       & extruded             & d/r.d, ed/er/ing.ed \\
1332       & extruder             & d/r.r, ed/er/ing.er \\
1333       & exuberant            & NULL/ly.NULL, ce/t/tly.t \\
1334       & exuberantly          & NULL/ly.NULL, ce/t/tly.tly \\
1335       & fabricate            & NULL/d.NULL, e/ed/ing/ion.e \\
1336       & fabricated           & NULL/d.NULL, e/ed/ing/ion.ed \\
1337       & fabricating          & e/ed/ing/ion.ing, ng/on.ng \\
1338       & fabrication          & e/ed/ing/ion.ion, ng/on.on \\
1339       & faithful             & NULL/ful/s.NULL, NULL/ly.NULL \\
1340       & farmers              & '/NULL.NULL, 's/NULL/s/s'.NULL \\
1341       & farmers'             & '/NULL.', 's/NULL/s/s'.NULL \\
1342       & fascinate            & NULL/d/s.NULL, e/ed/es/ing/ion.e \\
1343       & fascinated           & NULL/d/s.NULL, e/ed/es/ing/ion.ed \\
1344       & fascinates           & NULL/d/s.NULL, e/ed/es/ing/ion.es \\
1345       & fascinatingly        & NULL/ly.NULL, ng/ngly/on.ngly \\
1346       & fascination          & e/ed/es/ing/ion.ion, ng/ngly/on.on \\
1347       & fascist              & NULL/s.NULL, m/t/ts.t \\
1348       & fascists             & NULL/s.NULL, m/t/ts.ts \\
1349       & fastening            & NULL/ed/ing/ings/s.NULL, NULL/s.NULL \\
1350       & fastenings           & NULL/ed/ing/ings/s.NULL, NULL/s.NULL \\
1351       & feature              & NULL/d/less/s.NULL, e/ed/es/ing.e \\
1352       & featured             & NULL/d/less/s.NULL, e/ed/es/ing.ed \\
1353       & features             & NULL/d/less/s.NULL, e/ed/es/ing.es \\
1354       & felice               & 's/NULL.NULL, e/ity.e \\
1355       & feller               & NULL/s.NULL, d/r/rs.r \\
1356       & fellers              & NULL/s.NULL, d/r/rs.rs \\
1357       & fellows              & NULL/hip/hips.NULL, NULL/s/ship.NULL \\
1358       & fellowships          & NULL/hip/hips.NULL, NULL/s.NULL \\
1359       & fence                & NULL/d/s.NULL, e/ed/es/ing.e \\
1360       & fenced               & NULL/d/s.NULL, e/ed/es/ing.ed \\
1361       & fences               & NULL/d/s.NULL, e/ed/es/ing.es \\
1362       & ferocious            & NULL/ly.NULL, ous/ty.ous \\
1363       & fertilized           & d/r/rs.d, ty/zed.zed \\
1364       & fertilizer           & NULL/s.NULL, d/r/rs.r \\
1365       & fertilizers          & NULL/s.NULL, d/r/rs.rs \\
1366       & feudal               & NULL/al/s.NULL, NULL/ism.NULL \\
1367       & feudalism            & NULL/ism.NULL, m/tic.m \\
1368       & fiddle               & NULL/s.NULL, e/es/ing.e \\
1369       & fiddles              & NULL/s.NULL, e/es/ing.es \\
1370       & fielder              & 's/NULL/s.NULL, d/r/r's/rs.r \\
1371       & fielder's            & 's/NULL/s.'s, d/r/r's/rs.r's \\
1372       & fielders             & 's/NULL/s.NULL, d/r/r's/rs.rs \\
1373       & fifty-fifth          & fth/ve.fth, ifth/ive/our.ifth \\
1374       & fifty-five           & fth/ve.ve, ifth/ive/our.ive \\
1375       & fingering            & NULL/ed/ing/ings/s.NULL, NULL/s.NULL \\
1376       & fingerings           & NULL/ed/ing/ings/s.NULL, NULL/s.NULL \\
1377       & fisherman            & 's/NULL.NULL, an/an's/en.an \\
1378       & fisherman's          & 's/NULL.'s, an/an's/en.an's \\
1379       & flake                & NULL/s.NULL, e/es/y.e \\
1380       & flakes               & NULL/s.NULL, e/es/y.es \\
1381       & flame                & NULL/d/s.NULL, e/ed/es/ing.e \\
1382       & flamed               & NULL/d/s.NULL, e/ed/es/ing.ed \\
1383       & flames               & NULL/d/s.NULL, e/ed/es/ing.es \\
1384       & flannagans           & '/NULL.NULL, NULL/s/s'.NULL \\
1385       & flannagans'          & '/NULL.', NULL/s/s'.NULL \\
1386       & flapped              & d/r/rs.d, ed/er/ers/ing.ed \\
1387       & flare                & NULL/d/s.NULL, e/ed/es/ing.e \\
1388       & flared               & NULL/d/s.NULL, e/ed/es/ing.ed \\
1389       & flares               & NULL/d/s.NULL, e/ed/es/ing.es \\
1390       & flattering           & NULL/ed/ing/y.NULL, NULL/ly.NULL \\
1391       & flavoring            & NULL/ed/ing/ings/s.NULL, NULL/s.NULL \\
1392       & flavorings           & NULL/ed/ing/ings/s.NULL, NULL/s.NULL \\
1393       & floated              & NULL/ed/er/ing/s.NULL, d/r.d \\
1394       & floater              & NULL/ed/er/ing/s.NULL, d/r.r \\
1395       & florist              & 's/NULL.NULL, d/st.st \\
1396       & flourished           & NULL/ed/es/ing.NULL, d/s.d \\
1397       & flourishes           & NULL/ed/es/ing.NULL, d/s.s \\
1398       & fluent               & NULL/ly.NULL, cy/t/tly.t \\
1399       & fluently             & NULL/ly.NULL, cy/t/tly.tly \\
1400       & foiled               & NULL/ed/es.NULL, d/s.d \\
1401       & foiles               & NULL/ed/es.NULL, d/s.s \\
1402       & folded               & NULL/ed/er/ers/ing/s.NULL, d/r/rs.d \\
1403       & foolish              & NULL/ly/ness.NULL, ng/sh.sh \\
1404       & forage               & NULL/s.NULL, e/es/ing.e \\
1405       & forages              & NULL/s.NULL, e/es/ing.es \\
1406       & foreigner            & NULL/er/ers.NULL, NULL/s.NULL \\
1407       & foreigners           & NULL/er/ers.NULL, NULL/s.NULL \\
1408       & formation            & NULL/s.NULL, on/ons/ve.on \\
1409       & formations           & NULL/s.NULL, on/ons/ve.ons \\
1410       & former               & NULL/ly.NULL, d/r.r \\
1411       & formulate            & NULL/d.NULL, e/ed/ing/ion/ions.e \\
1412       & formulated           & NULL/d.NULL, e/ed/ing/ion/ions.ed \\
1413       & formulating          & e/ed/ing/ion/ions.ing, ng/on/ons.ng \\
1414       & forty-fifth          & fth/ve.fth, ifth/ive/our.ifth \\
1415       & forty-five           & fth/ve.ve, ifth/ive/our.ive \\
1416       & fragmentary          & ily/y.y, ry/tion.ry \\
1417       & fragrance            & NULL/s.NULL, ce/ces/t.ce \\
1418       & fragrances           & NULL/s.NULL, ce/ces/t.ces \\
1419       & franciscan           & NULL/s.NULL, an/o.an \\
1420       & francisco            & 's/NULL.NULL, an/o.o \\
1421       & frenchman's          & 's/NULL.'s, an/an's/en.an's \\
1422       & frenchmen            & NULL/man/men.NULL, an/an's/en.en \\
1423       & frenzied             & NULL/ly.NULL, ied/y.ied \\
1424       & frightening          & NULL/ed/ing.NULL, NULL/ly.NULL \\
1425       & frowning             & NULL/ed/ing/s.NULL, NULL/ly.NULL \\
1426       & frustrate            & NULL/d.NULL, e/ed/ing/ion/ions.e \\
1427       & frustrated           & NULL/d.NULL, e/ed/ing/ion/ions.ed \\
1428       & frustrating          & e/ed/ing/ion/ions.ing, ng/on/ons.ng \\
