Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & accommodation             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
2085       & paraded                   & 2               & NULL/d/s, e/ed/es/ing \\
2086       & parades                   & 2               & NULL/d/s, e/ed/es/ing \\
2087       & parameter                 & 2               & NULL/s, er/ric \\
2088       & paraphrase                & 2               & NULL/s, e/es/ing \\
2089       & paraphrases               & 2               & NULL/s, e/es/ing \\
2090       & parasite                  & 2               & NULL/s, e/es/ic \\
2091       & parasites                 & 2               & NULL/s, e/es/ic \\
2092       & parker                    & 2               & 's/NULL, d/r/r's \\
2093       & parker's                  & 2               & 's/NULL, d/r/r's \\
2094       & parodied                  & 2               & d/s, ied/ies/y \\
2095       & parodies                  & 2               & d/s, ied/ies/y \\
2096       & participate               & 2               & NULL/d/s, e/ed/es/ing/ion \\
2097       & participated              & 2               & NULL/d/s, e/ed/es/ing/ion \\
2098       & participates              & 2               & NULL/d/s, e/ed/es/ing/ion \\
2099       & participating             & 2               & e/ed/es/ing/ion, ng/on \\
2100       & participation             & 2               & e/ed/es/ing/ion, ng/on \\
2101       & particle                  & 2               & NULL/s, le/les/ular \\
2102       & particles                 & 2               & NULL/s, le/les/ular \\
2103       & particular                & 2               & NULL/ity/ly/s, le/les/ular \\
2104       & passive                   & 2               & NULL/ly/ness, e/ely/ity \\
2105       & passively                 & 2               & NULL/ly/ness, e/ely/ity \\
2106       & patrolman                 & 2               & 's/NULL, an/an's/en \\
2107       & patrolman's               & 2               & 's/NULL, an/an's/en \\
2108       & patronize                 & 2               & NULL/d, e/ed/ing \\
2109       & patronized                & 2               & NULL/d, e/ed/ing \\
2110       & peach                     & 2               & NULL/es, e/h \\
2111       & peculiarity               & 2               & NULL/ity/ly, ies/y \\
2112       & peddler                   & 2               & NULL/d/r/rs, NULL/s \\
2113       & peddlers                  & 2               & NULL/d/r/rs, NULL/s \\
2114       & penetrate                 & 2               & NULL/d, e/ed/ing/ion \\
2115       & penetrated                & 2               & NULL/d, e/ed/ing/ion \\
2116       & penetrating               & 2               & e/ed/ing/ion, ng/on \\
2117       & penetration               & 2               & e/ed/ing/ion, ng/on \\
2118       & perceive                  & 2               & NULL/d/s, e/ed/es/ing \\
2119       & perceived                 & 2               & NULL/d/s, e/ed/es/ing \\
2120       & perceives                 & 2               & NULL/d/s, e/ed/es/ing \\
2121       & perennial                 & 2               & NULL/ly, l/n \\
2122       & performer                 & 2               & NULL/s, d/r/rs \\
2123       & performers                & 2               & NULL/s, d/r/rs \\
2124       & perilous                  & 2               & NULL/ly, NULL/ous/s \\
2125       & permanent                 & 2               & NULL/ly, ce/t/tly \\
2126       & permanently               & 2               & NULL/ly, ce/t/tly \\
2127       & permitted                 & 2               & NULL/s/ted/ting, ed/ing \\
2128       & permitting                & 2               & NULL/s/ted/ting, ed/ing \\
2129       & perpetuate                & 2               & NULL/d, e/ed/ing/ion \\
2130       & perpetuated               & 2               & NULL/d, e/ed/ing/ion \\
2131       & perpetuating              & 2               & e/ed/ing/ion, ng/on \\
2132       & perpetuation              & 2               & e/ed/ing/ion, ng/on \\
2133       & persian                   & 2               & NULL/n/ns, NULL/s \\
2134       & persians                  & 2               & NULL/n/ns, NULL/s \\
2135       & persistent                & 2               & NULL/ly, ce/t/tly \\
2136       & persistently              & 2               & NULL/ly, ce/t/tly \\
2137       & personality               & 2               & NULL/ity/ized/ly, ies/y \\
2138       & persuade                  & 2               & NULL/d/rs, e/ed/ers/ing \\
2139       & persuaded                 & 2               & NULL/d/rs, e/ed/ers/ing \\
2140       & persuaders                & 2               & NULL/d/rs, e/ed/ers/ing \\
2141       & persuasion                & 2               & NULL/s, on/ons/ve/vely \\
2142       & persuasions               & 2               & NULL/s, on/ons/ve/vely \\
2143       & persuasive                & 2               & NULL/ly, on/ons/ve/vely \\
2144       & persuasively              & 2               & NULL/ly, on/ons/ve/vely \\
2145       & pervaded                  & 2               & d/s, ed/es/ing \\
2146       & pervades                  & 2               & d/s, ed/es/ing \\
2147       & petitioner                & 2               & 's/NULL, d/r/r's \\
2148       & petitioner's              & 2               & 's/NULL, d/r/r's \\
2149       & pettiness                 & 2               & NULL/es, ess/g \\
2150       & petting                   & 2               & ess/g, ng/t \\
2151       & philosophical             & 2               & NULL/al/ally, NULL/ly \\
2152       & philosophically           & 2               & NULL/al/ally, NULL/ly \\
2153       & photographer              & 2               & NULL/s, d/r/rs \\
2154       & photographers             & 2               & NULL/s, d/r/rs \\
2155       & physiological             & 2               & NULL/al/ally, NULL/ly \\
2156       & physiologically           & 2               & NULL/al/ally, NULL/ly \\
2157       & picture                   & 2               & NULL/d/s, e/ed/es/ing \\
2158       & pictured                  & 2               & NULL/d/s, e/ed/es/ing \\
2159       & pictures                  & 2               & NULL/d/s, e/ed/es/ing \\
2160       & pierce                    & 2               & NULL/d, e/ed/ing \\
2161       & pierced                   & 2               & NULL/d, e/ed/ing \\
2162       & pirates                   & 2               & '/NULL, NULL/s/s' \\
2163       & pirates'                  & 2               & '/NULL, NULL/s/s' \\
2164       & pitcher                   & 2               & NULL/s, d/r/rs/s \\
2165       & pitchers                  & 2               & NULL/s, d/r/rs/s \\
2166       & placing                   & 2               & d/ng, e/ed/es/ing \\
2167       & planned                   & 2               & d/r/rs, ed/er/ers/ing \\
2168       & planters                  & 2               & '/NULL, NULL/s/s' \\
2169       & planters'                 & 2               & '/NULL, NULL/s/s' \\
2170       & plasm                     & 2               & NULL/a, m/tic \\
2171       & plastered                 & 2               & NULL/ed/er/ing/s, d/r \\
2172       & plasterer                 & 2               & NULL/ed/er/ing/s, d/r \\
2173       & platter                   & 2               & NULL/s, d/r/rs \\
2174       & platters                  & 2               & NULL/s, d/r/rs \\
2175       & players                   & 2               & '/NULL, 's/NULL/s/s' \\
2176       & players'                  & 2               & '/NULL, 's/NULL/s/s' \\
2177       & pleaded                   & 2               & NULL/ed/er/ing/s, d/r \\
2178       & pleader                   & 2               & NULL/ed/er/ing/s, d/r \\
2179       & pleasant                  & 2               & NULL/ly/ness, ce/t/tly \\
2180       & pleasantly                & 2               & NULL/ly/ness, ce/t/tly \\
2181       & pleasing                  & 2               & '/g, NULL/ly \\
2182       & plotted                   & 2               & NULL/s/ted/ting, ed/ing \\
2183       & plotting                  & 2               & NULL/s/ted/ting, ed/ing \\
2184       & plunge                    & 2               & NULL/d/s, e/ed/es/ing \\
2185       & plunged                   & 2               & NULL/d/s, e/ed/es/ing \\
2186       & plunges                   & 2               & NULL/d/s, e/ed/es/ing \\
2187       & poignant                  & 2               & NULL/ly, cy/t/tly \\
2188       & poignantly                & 2               & NULL/ly, cy/t/tly \\
2189       & polarize                  & 2               & NULL/d, e/ed/ing \\
2190       & polarized                 & 2               & NULL/d, e/ed/ing \\
2191       & policeman                 & 2               & 's/NULL, an/an's/en \\
2192       & policeman's               & 2               & 's/NULL, an/an's/en \\
2193       & policemen                 & 2               & 's/NULL, an/an's/en \\
2194       & polished                  & 2               & NULL/ed/es/ing, d/s \\
2195       & polishes                  & 2               & NULL/ed/es/ing, d/s \\
2196       & populate                  & 2               & NULL/d, e/ed/ion/ions \\
2197       & populated                 & 2               & NULL/d, e/ed/ion/ions \\
2198       & population                & 2               & NULL/s, e/ed/ion/ions \\
2199       & populations               & 2               & NULL/s, e/ed/ion/ions \\
2200       & portion                   & 2               & NULL/s, a/on \\
2201       & portland                  & 2               & 's/NULL, and/y \\
2202       & positivist                & 2               & NULL/s, m/t/ts \\
2203       & positivists               & 2               & NULL/s, m/t/ts \\
2204       & possession                & 2               & NULL/s, ng/on/ons/ve \\
2205       & possessions               & 2               & NULL/s, ng/on/ons/ve \\
2206       & postpone                  & 2               & NULL/d/ment, e/ed/ing \\
2207       & postponed                 & 2               & NULL/d/ment, e/ed/ing \\
2208       & potentiality              & 2               & NULL/ity/ly/s, ies/y \\
2209       & practical                 & 2               & NULL/ity/ly, ble/l \\
2210       & praise                    & 2               & NULL/d/s, e/ed/es/ing \\
2211       & praised                   & 2               & NULL/d/s, e/ed/es/ing \\
2212       & praises                   & 2               & NULL/d/s, e/ed/es/ing \\
