Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
3283       & cour            & 10              & courcy, course, courses, coursing, court, court's, courted, courting, courtly, courts \\
3284       & courage         & 2               & courage, courageous \\
3285       & courageous      & 2               & courageous, courageously \\
3286       & cours           & 3               & course, courses, coursing \\
3287       & course          & 2               & course, courses \\
3288       & court           & 11              & court, court's, courted, courtier, courtiers, courting, courtly, courtroom, courts, courtship, courtyard \\
3289       & courteous       & 2               & courteous, courteously \\
3290       & courti          & 2               & courtier, courting \\
3291       & courtier        & 2               & courtier, courtiers \\
3292       & courts          & 2               & courts, courtship \\
3293       & courtyard       & 2               & courtyard, courtyards \\
3294       & cousin          & 4               & cousin, cousin's, cousins, cousins' \\
3295       & cousins         & 2               & cousins, cousins' \\
3296       & cove            & 11              & cove, covent, cover, covered, covering, covers, covert, coves, covet, coveted, coveting \\
3297       & covenant        & 2               & covenant, covenants \\
3298       & covent          & 2               & covent, coventry \\
3299       & cover           & 10              & cover, coverage, coverall, covered, covering, coverings, coverlet, covers, covert, covertly \\
3300       & covering        & 2               & covering, coverings \\
3301       & covert          & 2               & covert, covertly \\
3302       & covet           & 3               & covet, coveted, coveting \\
3303       & coward          & 3               & coward, coward's, cowardly \\
3304       & cowbird         & 3               & cowbird, cowbirds, cowbirds' \\
3305       & cowbirds        & 2               & cowbirds, cowbirds' \\
3306       & cowboy          & 3               & cowboy, cowboy's, cowboys \\
3307       & cowhand         & 3               & cowhand, cowhand'd, cowhands \\
3308       & cowl            & 2               & cowley, cowling \\
3309       & coyote          & 2               & coyote, coyotes \\
3310       & crab            & 2               & crabbed, crabs \\
3311       & crack           & 10              & crack, cracked, crackers, cracking, crackle, crackled, crackles, crackling, crackpot, cracks \\
3312       & cracke          & 2               & cracked, crackers \\
3313       & crackl          & 4               & crackle, crackled, crackles, crackling \\
3314       & crackle         & 3               & crackle, crackled, crackles \\
